patch,lat_ms,pred_cf,gt_cf,pred_cloudy,gt_cloudy
x_0000,225.2,0.6675,0.3171,0,0
x_0001,222.2,0.1567,0.1532,0,0
x_0002,221.6,0.6277,0.5362,0,0
x_0003,221.6,0.9909,0.4770,1,0
x_0004,222.0,0.0086,0.0000,0,0
x_0005,221.6,0.3417,0.3531,0,0
x_0006,222.6,0.5646,0.5402,0,0
x_0007,221.9,0.3467,0.5719,0,0
x_0008,230.0,0.0000,0.0000,0,0
x_0009,222.5,0.9542,0.9381,1,1
x_0010,221.7,0.7311,0.3363,1,0
x_0011,221.7,0.0000,0.0000,0,0
x_0012,222.5,0.8163,0.5625,1,0
x_0013,222.6,0.2111,0.1573,0,0
x_0014,221.8,0.0675,0.5417,0,0
x_0015,222.6,0.6868,0.4244,0,0
x_0016,245.5,0.2696,0.2243,0,0
x_0017,222.4,0.2949,0.2854,0,0
x_0018,221.5,0.1787,0.2182,0,0
x_0019,221.9,0.0000,0.0000,0,0
x_0020,221.7,0.3647,0.3759,0,0
x_0021,221.9,0.7875,0.6658,1,0
x_0022,222.5,0.9572,0.7850,1,1
x_0023,221.4,0.0000,0.0000,0,0
x_0024,252.6,0.1344,0.1054,0,0
x_0025,222.6,0.4339,0.4153,0,0
x_0026,222.0,0.9008,0.7868,1,1
x_0027,225.6,0.4061,0.3804,0,0
x_0028,221.6,0.0007,0.0000,0,0
x_0029,221.8,0.3967,0.3542,0,0
x_0030,221.5,0.0090,0.0000,0,0
x_0031,222.6,0.2943,0.2166,0,0
x_0032,254.0,0.0598,0.0821,0,0
x_0033,222.2,0.6456,0.6698,0,0
x_0034,222.1,0.4641,0.3680,0,0
x_0035,222.1,0.2232,0.4809,0,0
x_0036,221.4,0.7933,0.7786,1,1
x_0037,221.6,0.0395,0.0425,0,0
x_0038,222.3,0.0000,0.0000,0,0
x_0039,221.9,0.5419,0.5919,0,0
x_0040,252.6,0.1764,0.0284,0,0
x_0041,222.4,0.7667,0.7376,1,1
x_0042,221.7,0.2562,0.2181,0,0
x_0043,221.9,0.4982,0.4627,0,0
x_0044,222.1,0.9216,0.8180,1,1
x_0045,221.8,0.6153,0.5702,0,0
x_0046,221.5,0.3557,0.3372,0,0
x_0047,221.7,0.6108,0.6006,0,0
x_0048,252.9,0.0022,0.0000,0,0
x_0049,221.8,0.1646,0.1458,0,0
x_0050,221.6,0.0000,0.0000,0,0
x_0051,222.6,0.6127,0.5782,0,0
x_0052,221.9,0.0974,0.1581,0,0
